Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T18:10:47.983Z	[34mINFO[0m	Speed	{"tps": 32.33659658105276, "count": 83000, "avg_latency_sec": 1.898562107949}
2023-01-26T18:11:19.236Z	[34mINFO[0m	Speed	{"tps": 31.997273091019824, "count": 84000, "avg_latency_sec": 1.873401430399}
2023-01-26T18:11:48.763Z	[34mINFO[0m	Speed	{"tps": 33.868151572520475, "count": 85000, "avg_latency_sec": 1.8192731854789999}
2023-01-26T18:12:20.697Z	[34mINFO[0m	Speed	{"tps": 31.314392805601074, "count": 86000, "avg_latency_sec": 1.946958901424}
2023-01-26T18:12:52.102Z	[34mINFO[0m	Speed	{"tps": 31.842516786719454, "count": 87000, "avg_latency_sec": 1.919567849426}
2023-01-26T18:13:22.079Z	[34mINFO[0m	Speed	{"tps": 33.35908435031205, "count": 88000, "avg_latency_sec": 1.836505234204}
2023-01-26T18:13:52.074Z	[34mINFO[0m	Speed	{"tps": 33.338976907558376, "count": 89000, "avg_latency_sec": 1.836871218382}
2023-01-26T18:14:21.879Z	[34mINFO[0m	Speed	{"tps": 33.551768559341106, "count": 90000, "avg_latency_sec": 1.794243902079}
2023-01-26T18:14:51.942Z	[34mINFO[0m	Speed	{"tps": 33.26367349409911, "count": 91000, "avg_latency_sec": 1.846134553088}
2023-01-26T18:15:22.698Z	[34mINFO[0m	Speed	{"tps": 32.51416229235016, "count": 92000, "avg_latency_sec": 1.873022466676}
2023-01-26T18:15:51.556Z	[34mINFO[0m	Speed	{"tps": 34.65379755533647, "count": 93000, "avg_latency_sec": 1.758374874876}
2023-01-26T18:16:19.762Z	[34mINFO[0m	Speed	{"tps": 35.453095292061626, "count": 94000, "avg_latency_sec": 1.756702477605}
2023-01-26T18:16:47.487Z	[34mINFO[0m	Speed	{"tps": 36.069652390547276, "count": 95000, "avg_latency_sec": 1.670101660737}
2023-01-26T18:17:17.207Z	[34mINFO[0m	Speed	{"tps": 33.6468507145989, "count": 96000, "avg_latency_sec": 1.7941849932360001}
2023-01-26T18:17:46.130Z	[34mINFO[0m	Speed	{"tps": 34.57519850539347, "count": 97000, "avg_latency_sec": 1.768202109544}
2023-01-26T18:18:15.817Z	[34mINFO[0m	Speed	{"tps": 33.69077223474111, "count": 98000, "avg_latency_sec": 1.792959730795}
2023-01-26T18:18:45.042Z	[34mINFO[0m	Speed	{"tps": 34.21781424188917, "count": 99000, "avg_latency_sec": 1.791360479793}
2023-01-26T18:19:13.894Z	[34mINFO[0m	Speed	{"tps": 34.65928136920713, "count": 100000, "avg_latency_sec": 1.779750421832}
2023-01-26T18:19:41.826Z	[34mINFO[0m	Speed	{"tps": 35.801342982061584, "count": 101000, "avg_latency_sec": 1.6835011570629999}
2023-01-26T18:20:12.350Z	[34mINFO[0m	Speed	{"tps": 32.76221038392847, "count": 102000, "avg_latency_sec": 1.8909229002919998}
2023-01-26T18:20:42.432Z	[34mINFO[0m	Speed	{"tps": 33.24257102310378, "count": 103000, "avg_latency_sec": 1.820553789344}
2023-01-26T18:21:12.233Z	[34mINFO[0m	Speed	{"tps": 33.55646727275069, "count": 104000, "avg_latency_sec": 1.82145573116}
2023-01-26T18:21:40.211Z	[34mINFO[0m	Speed	{"tps": 35.742656185946004, "count": 105000, "avg_latency_sec": 1.722246121441}
2023-01-26T18:22:11.472Z	[34mINFO[0m	Speed	{"tps": 31.98863173367451, "count": 106000, "avg_latency_sec": 1.875615696373}
2023-01-26T18:22:39.783Z	[34mINFO[0m	Speed	{"tps": 35.32185767795944, "count": 107000, "avg_latency_sec": 1.753274936692}
2023-01-26T18:23:09.685Z	[34mINFO[0m	Speed	{"tps": 33.44374674843172, "count": 108000, "avg_latency_sec": 1.8323211079119999}
2023-01-26T18:23:40.005Z	[34mINFO[0m	Speed	{"tps": 32.980927817787915, "count": 109000, "avg_latency_sec": 1.857473769934}
2023-01-26T18:24:11.358Z	[34mINFO[0m	Speed	{"tps": 31.895482359324074, "count": 110000, "avg_latency_sec": 1.860087320121}
2023-01-26T18:24:41.121Z	[34mINFO[0m	Speed	{"tps": 33.599518993049244, "count": 111000, "avg_latency_sec": 1.827992450906}
2023-01-26T18:25:11.919Z	[34mINFO[0m	Speed	{"tps": 32.46917053296908, "count": 112000, "avg_latency_sec": 1.90148811823}
2023-01-26T18:25:39.417Z	[34mINFO[0m	Speed	{"tps": 36.36688925228161, "count": 113000, "avg_latency_sec": 1.661369093051}
2023-01-26T18:26:07.355Z	[34mINFO[0m	Speed	{"tps": 35.79341312737899, "count": 114000, "avg_latency_sec": 1.697718206969}
2023-01-26T18:26:36.098Z	[34mINFO[0m	Speed	{"tps": 34.7921125042632, "count": 115000, "avg_latency_sec": 1.7691133816609999}
2023-01-26T18:27:03.878Z	[34mINFO[0m	Speed	{"tps": 35.99802755690825, "count": 116000, "avg_latency_sec": 1.6938545480759999}
2023-01-26T18:27:31.590Z	[34mINFO[0m	Speed	{"tps": 36.0865965633514, "count": 117000, "avg_latency_sec": 1.6741761948599998}
2023-01-26T18:27:59.480Z	[34mINFO[0m	Speed	{"tps": 35.855233576112205, "count": 118000, "avg_latency_sec": 1.719185955545}
2023-01-26T18:28:27.744Z	[34mINFO[0m	Speed	{"tps": 35.381566455312345, "count": 119000, "avg_latency_sec": 1.7174177710960001}
2023-01-26T18:28:55.367Z	[34mINFO[0m	Speed	{"tps": 36.20220780836137, "count": 120000, "avg_latency_sec": 1.7019050039169998}
2023-01-26T18:29:23.795Z	[34mINFO[0m	Speed	{"tps": 35.17656942392931, "count": 121000, "avg_latency_sec": 1.715469307009}
2023-01-26T18:29:51.774Z	[34mINFO[0m	Speed	{"tps": 35.74115003912476, "count": 122000, "avg_latency_sec": 1.710012420585}
2023-01-26T18:30:20.978Z	[34mINFO[0m	Speed	{"tps": 34.241940379214746, "count": 123000, "avg_latency_sec": 1.7683175700540001}
2023-01-26T18:30:49.366Z	[34mINFO[0m	Speed	{"tps": 35.22627700255297, "count": 124000, "avg_latency_sec": 1.737679161287}
2023-01-26T18:31:18.122Z	[34mINFO[0m	Speed	{"tps": 34.77574897776936, "count": 125000, "avg_latency_sec": 1.745569951183}
2023-01-26T18:31:44.020Z	[34mINFO[0m	Speed	{"tps": 38.61354652401632, "count": 126000, "avg_latency_sec": 1.6045215209160002}
2023-01-26T18:32:13.109Z	[34mINFO[0m	Speed	{"tps": 34.3768701448144, "count": 127000, "avg_latency_sec": 1.752307893772}
2023-01-26T18:32:41.729Z	[34mINFO[0m	Speed	{"tps": 34.94079307822677, "count": 128000, "avg_latency_sec": 1.751961492985}
2023-01-26T18:33:09.313Z	[34mINFO[0m	Speed	{"tps": 36.25318001262332, "count": 129000, "avg_latency_sec": 1.6779630420240002}
2023-01-26T18:33:36.635Z	[34mINFO[0m	Speed	{"tps": 36.60163564582674, "count": 130000, "avg_latency_sec": 1.669689423347}
2023-01-26T18:34:05.640Z	[34mINFO[0m	Speed	{"tps": 34.47651576895296, "count": 131000, "avg_latency_sec": 1.7777018529930002}
2023-01-26T18:34:30.432Z	[34mINFO[0m	Speed	{"tps": 40.33565882870848, "count": 132000, "avg_latency_sec": 1.530133001442}
2023-01-26T18:34:56.834Z	[34mINFO[0m	Speed	{"tps": 37.87695776175069, "count": 133000, "avg_latency_sec": 1.6020511136239999}
2023-01-26T18:35:23.045Z	[34mINFO[0m	Speed	{"tps": 38.1517761279247, "count": 134000, "avg_latency_sec": 1.606283358312}
2023-01-26T18:35:49.277Z	[34mINFO[0m	Speed	{"tps": 38.12166645533229, "count": 135000, "avg_latency_sec": 1.559194906131}
2023-01-26T18:36:17.368Z	[34mINFO[0m	Speed	{"tps": 35.599320086321555, "count": 136000, "avg_latency_sec": 1.74294768454}
2023-01-26T18:36:43.610Z	[34mINFO[0m	Speed	{"tps": 38.10671199428252, "count": 137000, "avg_latency_sec": 1.6039474676780001}
2023-01-26T18:37:11.625Z	[34mINFO[0m	Speed	{"tps": 35.694925964375194, "count": 138000, "avg_latency_sec": 1.692565853268}
2023-01-26T18:37:38.621Z	[34mINFO[0m	Speed	{"tps": 37.043413365054846, "count": 139000, "avg_latency_sec": 1.6688486234320001}
2023-01-26T18:38:07.172Z	[34mINFO[0m	Speed	{"tps": 35.0259423465071, "count": 140000, "avg_latency_sec": 1.724251881516}
2023-01-26T18:38:37.103Z	[34mINFO[0m	Speed	{"tps": 33.410668584704545, "count": 141000, "avg_latency_sec": 1.8214693504300001}
2023-01-26T18:39:06.486Z	[34mINFO[0m	Speed	{"tps": 34.032831198565226, "count": 142000, "avg_latency_sec": 1.798237819715}
2023-01-26T18:39:33.898Z	[34mINFO[0m	Speed	{"tps": 36.48141516651081, "count": 143000, "avg_latency_sec": 1.6806536050960001}
2023-01-26T18:40:02.374Z	[34mINFO[0m	Speed	{"tps": 35.11717040068703, "count": 144000, "avg_latency_sec": 1.715818813721}
2023-01-26T18:40:32.202Z	[34mINFO[0m	Speed	{"tps": 33.52691999782338, "count": 145000, "avg_latency_sec": 1.8297630195399999}
2023-01-26T18:41:01.351Z	[34mINFO[0m	Speed	{"tps": 34.30658826147135, "count": 146000, "avg_latency_sec": 1.751566241022}
2023-01-26T18:41:28.763Z	[34mINFO[0m	Speed	{"tps": 36.48054915593678, "count": 147000, "avg_latency_sec": 1.695943741978}
2023-01-26T18:41:56.652Z	[34mINFO[0m	Speed	{"tps": 35.85695914477592, "count": 148000, "avg_latency_sec": 1.729597202712}
2023-01-26T18:42:25.478Z	[34mINFO[0m	Speed	{"tps": 34.69080040820898, "count": 149000, "avg_latency_sec": 1.744943307307}
2023-01-26T18:42:52.956Z	[34mINFO[0m	Speed	{"tps": 36.39292343775838, "count": 150000, "avg_latency_sec": 1.672769817133}
2023-01-26T18:43:21.127Z	[34mINFO[0m	Speed	{"tps": 35.49742595275301, "count": 151000, "avg_latency_sec": 1.693882315524}
2023-01-26T18:43:48.256Z	[34mINFO[0m	Speed	{"tps": 36.86161189561977, "count": 152000, "avg_latency_sec": 1.676703127627}
2023-01-26T18:44:17.115Z	[34mINFO[0m	Speed	{"tps": 34.65163907855665, "count": 153000, "avg_latency_sec": 1.75836743632}
2023-01-26T18:44:45.145Z	[34mINFO[0m	Speed	{"tps": 35.67622730628483, "count": 154000, "avg_latency_sec": 1.7068838205080001}
2023-01-26T18:45:16.019Z	[34mINFO[0m	Speed	{"tps": 32.38995146057616, "count": 155000, "avg_latency_sec": 1.885211306441}
2023-01-26T18:45:43.213Z	[34mINFO[0m	Speed	{"tps": 36.773523294459906, "count": 156000, "avg_latency_sec": 1.663073391238}
2023-01-26T18:46:12.373Z	[34mINFO[0m	Speed	{"tps": 34.29371436063351, "count": 157000, "avg_latency_sec": 1.788501817438}
2023-01-26T18:46:42.060Z	[34mINFO[0m	Speed	{"tps": 33.68511974145197, "count": 158000, "avg_latency_sec": 1.7798315599319998}
2023-01-26T18:47:10.906Z	[34mINFO[0m	Speed	{"tps": 34.66741541942147, "count": 159000, "avg_latency_sec": 1.75433885988}
2023-01-26T18:47:37.743Z	[34mINFO[0m	Speed	{"tps": 37.26210273902757, "count": 160000, "avg_latency_sec": 1.663745247835}
2023-01-26T18:48:05.425Z	[34mINFO[0m	Speed	{"tps": 36.12513756046427, "count": 161000, "avg_latency_sec": 1.686544816436}
2023-01-26T18:48:32.618Z	[34mINFO[0m	Speed	{"tps": 36.77414921076813, "count": 162000, "avg_latency_sec": 1.6679523008300001}
2023-01-26T18:49:02.012Z	[34mINFO[0m	Speed	{"tps": 34.021476707730436, "count": 163000, "avg_latency_sec": 1.768047201923}
2023-01-26T18:49:29.746Z	[34mINFO[0m	Speed	{"tps": 36.05694869596509, "count": 164000, "avg_latency_sec": 1.734795607193}
2023-01-26T18:49:59.520Z	[34mINFO[0m	Speed	{"tps": 33.58686363690997, "count": 165000, "avg_latency_sec": 1.77232767878}
2023-01-26T18:50:29.830Z	[34mINFO[0m	Speed	{"tps": 32.99208241987752, "count": 166000, "avg_latency_sec": 1.887008834152}
2023-01-26T18:50:57.926Z	[34mINFO[0m	Speed	{"tps": 35.592343491739754, "count": 167000, "avg_latency_sec": 1.6920263635880002}
2023-01-26T18:51:27.693Z	[34mINFO[0m	Speed	{"tps": 33.59427764642221, "count": 168000, "avg_latency_sec": 1.811191897664}
2023-01-26T18:51:55.704Z	[34mINFO[0m	Speed	{"tps": 35.70172720969428, "count": 169000, "avg_latency_sec": 1.72254254579}
2023-01-26T18:52:24.695Z	[34mINFO[0m	Speed	{"tps": 34.49337162453095, "count": 170000, "avg_latency_sec": 1.767721711231}
2023-01-26T18:52:53.227Z	[34mINFO[0m	Speed	{"tps": 35.04836697827497, "count": 171000, "avg_latency_sec": 1.724904159494}
2023-01-26T18:53:23.015Z	[34mINFO[0m	Speed	{"tps": 33.57099453057755, "count": 172000, "avg_latency_sec": 1.838061837752}
2023-01-26T18:53:49.446Z	[34mINFO[0m	Speed	{"tps": 37.83419631730223, "count": 173000, "avg_latency_sec": 1.575040483771}
2023-01-26T18:54:16.448Z	[34mINFO[0m	Speed	{"tps": 37.03479105390362, "count": 174000, "avg_latency_sec": 1.677132255217}
2023-01-26T18:54:44.613Z	[34mINFO[0m	Speed	{"tps": 35.504864889439915, "count": 175000, "avg_latency_sec": 1.720012127526}
2023-01-26T18:55:13.778Z	[34mINFO[0m	Speed	{"tps": 34.28847081621619, "count": 176000, "avg_latency_sec": 1.782368762223}
2023-01-26T18:55:42.275Z	[34mINFO[0m	Speed	{"tps": 35.09102489372209, "count": 177000, "avg_latency_sec": 1.713679488551}
2023-01-26T18:56:12.021Z	[34mINFO[0m	Speed	{"tps": 33.61842680747148, "count": 178000, "avg_latency_sec": 1.816125509153}
2023-01-26T18:56:41.674Z	[34mINFO[0m	Speed	{"tps": 33.72354495350043, "count": 179000, "avg_latency_sec": 1.794208224915}
2023-01-26T18:57:10.389Z	[34mINFO[0m	Speed	{"tps": 34.82505876705247, "count": 180000, "avg_latency_sec": 1.796011248008}
2023-01-26T18:57:39.556Z	[34mINFO[0m	Speed	{"tps": 34.2859507396552, "count": 181000, "avg_latency_sec": 1.7438058245199999}
2023-01-26T18:58:08.051Z	[34mINFO[0m	Speed	{"tps": 35.093972721566324, "count": 182000, "avg_latency_sec": 1.7565877797579998}
2023-01-26T18:58:37.280Z	[34mINFO[0m	Speed	{"tps": 34.21351087243714, "count": 183000, "avg_latency_sec": 1.776925877177}
2023-01-26T18:59:07.899Z	[34mINFO[0m	Speed	{"tps": 32.659118337607985, "count": 184000, "avg_latency_sec": 1.855553007235}
2023-01-26T18:59:37.146Z	[34mINFO[0m	Speed	{"tps": 34.192093066524805, "count": 185000, "avg_latency_sec": 1.792970700069}
2023-01-26T19:00:12.083Z	[34mINFO[0m	Speed	{"tps": 28.62310002038136, "count": 186000, "avg_latency_sec": 2.114746609152}
2023-01-26T19:00:42.971Z	[34mINFO[0m	Speed	{"tps": 32.375982172182255, "count": 187000, "avg_latency_sec": 1.9162964872739998}
2023-01-26T19:01:14.064Z	[34mINFO[0m	Speed	{"tps": 32.16157502491636, "count": 188000, "avg_latency_sec": 1.8966896158689999}
2023-01-26T19:01:42.898Z	[34mINFO[0m	Speed	{"tps": 34.682508418647586, "count": 189000, "avg_latency_sec": 1.746131034151}
2023-01-26T19:02:11.424Z	[34mINFO[0m	Speed	{"tps": 35.05503018370905, "count": 190000, "avg_latency_sec": 1.710189894648}
2023-01-26T19:02:39.616Z	[34mINFO[0m	Speed	{"tps": 35.471988454404666, "count": 191000, "avg_latency_sec": 1.748783495896}
2023-01-26T19:03:07.792Z	[34mINFO[0m	Speed	{"tps": 35.491005478884006, "count": 192000, "avg_latency_sec": 1.7247314873200001}
2023-01-26T19:03:36.011Z	[34mINFO[0m	Speed	{"tps": 35.43836543230208, "count": 193000, "avg_latency_sec": 1.728822218351}
2023-01-26T19:04:03.310Z	[34mINFO[0m	Speed	{"tps": 36.631083057975985, "count": 194000, "avg_latency_sec": 1.672430875948}
2023-01-26T19:04:30.435Z	[34mINFO[0m	Speed	{"tps": 36.86722327900567, "count": 195000, "avg_latency_sec": 1.6500687603639999}
2023-01-26T19:04:59.753Z	[34mINFO[0m	Speed	{"tps": 34.1092703681306, "count": 196000, "avg_latency_sec": 1.792624570406}
2023-01-26T19:05:29.793Z	[34mINFO[0m	Speed	{"tps": 33.28906076113368, "count": 197000, "avg_latency_sec": 1.8474615007150001}
2023-01-26T19:05:58.643Z	[34mINFO[0m	Speed	{"tps": 34.66293072797514, "count": 198000, "avg_latency_sec": 1.73415224838}
2023-01-26T19:06:27.801Z	[34mINFO[0m	Speed	{"tps": 34.29607187148777, "count": 199000, "avg_latency_sec": 1.775191439256}
2023-01-26T19:06:56.455Z	[34mINFO[0m	Speed	{"tps": 34.900026712124465, "count": 200000, "avg_latency_sec": 1.761656237054}
2023-01-26T19:07:25.226Z	[34mINFO[0m	Speed	{"tps": 34.75828255849355, "count": 201000, "avg_latency_sec": 1.7521023020959998}
2023-01-26T19:07:52.543Z	[34mINFO[0m	Speed	{"tps": 36.606651138726335, "count": 202000, "avg_latency_sec": 1.6778684544390001}
2023-01-26T19:08:22.178Z	[34mINFO[0m	Speed	{"tps": 33.74552217931486, "count": 203000, "avg_latency_sec": 1.780144352263}
2023-01-26T19:08:52.705Z	[34mINFO[0m	Speed	{"tps": 32.75754017682698, "count": 204000, "avg_latency_sec": 1.873961368564}
2023-01-26T19:09:23.510Z	[34mINFO[0m	Speed	{"tps": 32.46287838059789, "count": 205000, "avg_latency_sec": 1.870234434121}
2023-01-26T19:09:52.774Z	[34mINFO[0m	Speed	{"tps": 34.17192194458707, "count": 206000, "avg_latency_sec": 1.792722921488}
2023-01-26T19:10:22.188Z	[34mINFO[0m	Speed	{"tps": 33.99740745140461, "count": 207000, "avg_latency_sec": 1.788579887949}
2023-01-26T19:10:51.882Z	[34mINFO[0m	Speed	{"tps": 33.67765851530533, "count": 208000, "avg_latency_sec": 1.785770611247}
2023-01-26T19:11:21.616Z	[34mINFO[0m	Speed	{"tps": 33.631569670707066, "count": 209000, "avg_latency_sec": 1.8102327960909999}
2023-01-26T19:11:50.280Z	[34mINFO[0m	Speed	{"tps": 34.887049363658484, "count": 210000, "avg_latency_sec": 1.7932507628819998}
2023-01-26T19:12:19.729Z	[34mINFO[0m	Speed	{"tps": 33.95690512253569, "count": 211000, "avg_latency_sec": 1.805241632402}
2023-01-26T19:12:49.618Z	[34mINFO[0m	Speed	{"tps": 33.457890120199686, "count": 212000, "avg_latency_sec": 1.784993087001}
2023-01-26T19:13:17.622Z	[34mINFO[0m	Speed	{"tps": 35.708470890772546, "count": 213000, "avg_latency_sec": 1.7257147353420002}
2023-01-26T19:13:45.836Z	[34mINFO[0m	Speed	{"tps": 35.445004072447894, "count": 214000, "avg_latency_sec": 1.723290465012}
2023-01-26T19:14:15.808Z	[34mINFO[0m	Speed	{"tps": 33.364291639155226, "count": 215000, "avg_latency_sec": 1.816639396804}
2023-01-26T19:14:43.833Z	[34mINFO[0m	Speed	{"tps": 35.682691834566235, "count": 216000, "avg_latency_sec": 1.7106500717050002}
2023-01-26T19:15:13.583Z	[34mINFO[0m	Speed	{"tps": 33.61410421007423, "count": 217000, "avg_latency_sec": 1.8225060882350002}
2023-01-26T19:15:43.151Z	[34mINFO[0m	Speed	{"tps": 33.82083734358881, "count": 218000, "avg_latency_sec": 1.802229901446}
2023-01-26T19:16:12.624Z	[34mINFO[0m	Speed	{"tps": 33.92866050293793, "count": 219000, "avg_latency_sec": 1.8117519454400002}
2023-01-26T19:16:42.270Z	[34mINFO[0m	Speed	{"tps": 33.73163507367409, "count": 220000, "avg_latency_sec": 1.795367054702}
2023-01-26T19:17:12.137Z	[34mINFO[0m	Speed	{"tps": 33.48313070927552, "count": 221000, "avg_latency_sec": 1.794766819405}
2023-01-26T19:17:41.828Z	[34mINFO[0m	Speed	{"tps": 33.6803042191154, "count": 222000, "avg_latency_sec": 1.8074564123319998}
2023-01-26T19:18:11.942Z	[34mINFO[0m	Speed	{"tps": 33.20733871955185, "count": 223000, "avg_latency_sec": 1.837886671237}
2023-01-26T19:18:42.296Z	[34mINFO[0m	Speed	{"tps": 32.94412597896131, "count": 224000, "avg_latency_sec": 1.857268740284}
2023-01-26T19:19:12.045Z	[34mINFO[0m	Speed	{"tps": 33.61470035332892, "count": 225000, "avg_latency_sec": 1.821281786397}
2023-01-26T19:19:39.979Z	[34mINFO[0m	Speed	{"tps": 35.79854055843999, "count": 226000, "avg_latency_sec": 1.749970996558}
2023-01-26T19:20:11.763Z	[34mINFO[0m	Speed	{"tps": 31.462954257801517, "count": 227000, "avg_latency_sec": 1.876684603277}
2023-01-26T19:20:39.786Z	[34mINFO[0m	Speed	{"tps": 35.68523253506181, "count": 228000, "avg_latency_sec": 1.763248973478}
2023-01-26T19:21:09.817Z	[34mINFO[0m	Speed	{"tps": 33.298937880298034, "count": 229000, "avg_latency_sec": 1.813584244479}
2023-01-26T19:21:38.641Z	[34mINFO[0m	Speed	{"tps": 34.693861839303246, "count": 230000, "avg_latency_sec": 1.755080625403}
2023-01-26T19:22:07.518Z	[34mINFO[0m	Speed	{"tps": 34.629614463923446, "count": 231000, "avg_latency_sec": 1.7643432176859999}
2023-01-26T19:22:36.208Z	[34mINFO[0m	Speed	{"tps": 34.86010581251341, "count": 232000, "avg_latency_sec": 1.74597571971}
2023-01-26T19:23:05.628Z	[34mINFO[0m	Speed	{"tps": 33.99107275311188, "count": 233000, "avg_latency_sec": 1.785379651474}
2023-01-26T19:23:34.471Z	[34mINFO[0m	Speed	{"tps": 34.671454665115824, "count": 234000, "avg_latency_sec": 1.771451446131}
2023-01-26T19:24:02.670Z	[34mINFO[0m	Speed	{"tps": 35.461938358288485, "count": 235000, "avg_latency_sec": 1.722883428198}
2023-01-26T19:24:31.736Z	[34mINFO[0m	Speed	{"tps": 34.405163704692114, "count": 236000, "avg_latency_sec": 1.7430173398839999}
2023-01-26T19:25:02.967Z	[34mINFO[0m	Speed	{"tps": 32.01918275386467, "count": 237000, "avg_latency_sec": 1.892514668979}
2023-01-26T19:25:31.894Z	[34mINFO[0m	Speed	{"tps": 34.570516767994036, "count": 238000, "avg_latency_sec": 1.776824801411}
2023-01-26T19:26:00.176Z	[34mINFO[0m	Speed	{"tps": 35.35780950001378, "count": 239000, "avg_latency_sec": 1.741756255216}
2023-01-26T19:26:29.795Z	[34mINFO[0m	Speed	{"tps": 33.76301266660834, "count": 240000, "avg_latency_sec": 1.77736976465}
2023-01-26T19:26:57.694Z	[34mINFO[0m	Speed	{"tps": 35.842904680183324, "count": 241000, "avg_latency_sec": 1.7282345487350002}
2023-01-26T19:27:25.941Z	[34mINFO[0m	Speed	{"tps": 35.40316046420879, "count": 242000, "avg_latency_sec": 1.736638688652}
2023-01-26T19:27:56.205Z	[34mINFO[0m	Speed	{"tps": 33.04216514517154, "count": 243000, "avg_latency_sec": 1.839331530687}
2023-01-26T19:28:24.549Z	[34mINFO[0m	Speed	{"tps": 35.28170330987997, "count": 244000, "avg_latency_sec": 1.74216971678}
2023-01-26T19:28:53.024Z	[34mINFO[0m	Speed	{"tps": 35.11825696389285, "count": 245000, "avg_latency_sec": 1.7240773397559999}
2023-01-26T19:29:21.863Z	[34mINFO[0m	Speed	{"tps": 34.67569451258319, "count": 246000, "avg_latency_sec": 1.718594243192}
2023-01-26T19:29:49.692Z	[34mINFO[0m	Speed	{"tps": 35.93375462032035, "count": 247000, "avg_latency_sec": 1.712759891382}
2023-01-26T19:30:22.115Z	[34mINFO[0m	Speed	{"tps": 30.841962109664827, "count": 248000, "avg_latency_sec": 1.986719625149}
2023-01-26T19:30:51.508Z	[34mINFO[0m	Speed	{"tps": 34.022665717403356, "count": 249000, "avg_latency_sec": 1.788152823292}
2023-01-26T19:31:22.040Z	[34mINFO[0m	Speed	{"tps": 32.75271973277083, "count": 250000, "avg_latency_sec": 1.878264399457}
2023-01-26T19:31:50.117Z	[34mINFO[0m	Speed	{"tps": 35.61679106563584, "count": 251000, "avg_latency_sec": 1.711742400099}
2023-01-26T19:32:17.790Z	[34mINFO[0m	Speed	{"tps": 36.136439122822566, "count": 252000, "avg_latency_sec": 1.703441727384}
2023-01-26T19:32:45.488Z	[34mINFO[0m	Speed	{"tps": 36.10407438930394, "count": 253000, "avg_latency_sec": 1.682934108677}
2023-01-26T19:33:14.233Z	[34mINFO[0m	Speed	{"tps": 34.78882877488088, "count": 254000, "avg_latency_sec": 1.760573876694}
2023-01-26T19:33:41.451Z	[34mINFO[0m	Speed	{"tps": 36.74147071945363, "count": 255000, "avg_latency_sec": 1.617791769987}
2023-01-26T19:34:09.910Z	[34mINFO[0m	Speed	{"tps": 35.139076278847696, "count": 256000, "avg_latency_sec": 1.742786907379}
2023-01-26T19:34:39.693Z	[34mINFO[0m	Speed	{"tps": 33.57639579483068, "count": 257000, "avg_latency_sec": 1.814320506626}
2023-01-26T19:35:07.850Z	[34mINFO[0m	Speed	{"tps": 35.514811326216865, "count": 258000, "avg_latency_sec": 1.747232101109}
2023-01-26T19:35:35.815Z	[34mINFO[0m	Speed	{"tps": 35.75949627045434, "count": 259000, "avg_latency_sec": 1.6979212757800002}
2023-01-26T19:36:05.818Z	[34mINFO[0m	Speed	{"tps": 33.32993251478019, "count": 260000, "avg_latency_sec": 1.821329566382}
2023-01-26T19:36:33.912Z	[34mINFO[0m	Speed	{"tps": 35.59522865967183, "count": 261000, "avg_latency_sec": 1.741761727686}
2023-01-26T19:37:02.512Z	[34mINFO[0m	Speed	{"tps": 34.96575609829971, "count": 262000, "avg_latency_sec": 1.7240201078109998}
2023-01-26T19:37:31.762Z	[34mINFO[0m	Speed	{"tps": 34.18818511747542, "count": 263000, "avg_latency_sec": 1.769258189502}
2023-01-26T19:38:00.411Z	[34mINFO[0m	Speed	{"tps": 34.90526358953543, "count": 264000, "avg_latency_sec": 1.791456594848}
2023-01-26T19:38:29.786Z	[34mINFO[0m	Speed	{"tps": 34.0425626144707, "count": 265000, "avg_latency_sec": 1.751728161378}
2023-01-26T19:38:56.939Z	[34mINFO[0m	Speed	{"tps": 36.828710864543545, "count": 266000, "avg_latency_sec": 1.682188688526}
2023-01-26T19:39:26.937Z	[34mINFO[0m	Speed	{"tps": 33.33611419419849, "count": 267000, "avg_latency_sec": 1.827743604667}
2023-01-26T19:39:56.101Z	[34mINFO[0m	Speed	{"tps": 34.28901911702297, "count": 268000, "avg_latency_sec": 1.7893986087359999}
2023-01-26T19:40:25.635Z	[34mINFO[0m	Speed	{"tps": 33.859952796571854, "count": 269000, "avg_latency_sec": 1.789659815341}
2023-01-26T19:40:53.288Z	[34mINFO[0m	Speed	{"tps": 36.163087707825994, "count": 270000, "avg_latency_sec": 1.700050092254}
2023-01-26T19:41:21.544Z	[34mINFO[0m	Speed	{"tps": 35.390656519319606, "count": 271000, "avg_latency_sec": 1.675446672974}
2023-01-26T19:41:49.897Z	[34mINFO[0m	Speed	{"tps": 35.270315522347225, "count": 272000, "avg_latency_sec": 1.7594712610060002}
2023-01-26T19:42:18.065Z	[34mINFO[0m	Speed	{"tps": 35.50198565447699, "count": 273000, "avg_latency_sec": 1.7291587282210001}
2023-01-26T19:42:46.047Z	[34mINFO[0m	Speed	{"tps": 35.736733991346895, "count": 274000, "avg_latency_sec": 1.703250598364}
2023-01-26T19:43:16.441Z	[34mINFO[0m	Speed	{"tps": 32.9017114010027, "count": 275000, "avg_latency_sec": 1.846532530506}
2023-01-26T19:43:45.537Z	[34mINFO[0m	Speed	{"tps": 34.369968024017105, "count": 276000, "avg_latency_sec": 1.771438701049}
